prot_barcode,bar_intensity,bar_width,bar_height,bar_speed,ca,on_fast,off_fast,column_out,on_fast_ca,off_fast_ca,column_out_ca
1,1,0.5,4.5,75,0.0630749792755156,0.00456837336850217,0.00247939006349096,3.33732661184725e-05,0.00089938699081827,0.0005906426268519,1.49201087050614e-06
2,1,1,4.5,75,0.231266842839319,0.00572567413285827,0.00354743808823087,0.000109342014667346,0.000992832483063009,0.000750454263121961,5.46380804635016e-06
3,1,1.5,4.5,75,0.345464222163076,0.00646399861695896,0.00429205641978305,0.000151791312029084,0.00104066102247047,0.000835651919695241,8.05944304253728e-06
4,1,2,4.5,75,0.419265026008342,0.00695448518185365,0.00482631521590848,0.000176403004010512,0.00107073837792755,0.000890920237126796,9.73039476809138e-06
5,1,2.5,4.5,75,0.455043406707028,0.00725111998670232,0.00522921684986154,0.000185639251223032,0.00108968647802382,0.000930265355572032,1.0506017500164e-05
6,1,3,4.5,75,0.468191077790925,0.00739780774561836,0.00556521615506978,0.000190487627276108,0.00110116225984609,0.00096098832052349,1.07684894894998e-05
7,1,3.5,4.5,75,0.45701004281535,0.00750898269579095,0.0058963931693893,0.000186020112973378,0.00110574780968955,0.000984832143709263,1.04535572550017e-05
8,1,4,4.5,75,0.437137380063285,0.00771827605955787,0.00617345686303407,0.000178178381797676,0.00112194707700273,0.00100380229972001,9.94087879879851e-06
9,1,4.5,4.5,75,0.401586073188601,0.00765960068169681,0.00637578544578112,0.000163561502599653,0.00111867886044893,0.00102181214293774,9.11632094194155e-06
10,1,5,4.5,75,0.358380193739671,0.007746658892974,0.00648517549314957,0.000146926290506131,0.00112870979592696,0.00103660394611461,8.08761603637082e-06
11,1,5.5,4.5,75,0.312664858187026,0.00782601325227485,0.00666822528320966,0.00015673294720878,0.00113644421825721,0.00104819295883299,6.96316981814927e-06
12,1,6,4.5,75,0.265492773217914,0.00768741117820361,0.00688032785804312,0.000157191131592678,0.00113865276085018,0.00105935477182237,5.7881959566202e-06
13,1,6.5,4.5,75,0.224464136261444,0.00779674422777806,0.00698066963477416,0.000160628986080894,0.00115625400974126,0.00106921569507474,4.86827500114851e-06
14,1,7,4.5,75,0.184152047459799,0.00781378830776423,0.00698273771429211,0.000148977881992042,0.00116441173746064,0.00107861947182604,3.90924561057872e-06
15,1,7.5,4.5,75,0.154663209533876,0.00775043329117401,0.00711682459969971,0.000164707745789587,0.00116865800894349,0.00108647742638698,3.19723480955914e-06
16,1,8,4.5,75,0.141272962880797,0.00781887844469501,0.00729960347434743,0.000171131798792088,0.00118477513698086,0.00109332508185242,2.8577128373483e-06
17,1,8.5,4.5,75,0.132259633538864,0.00789214297987072,0.00733794174662538,0.00017343660381696,0.00120211829148578,0.00110016246105044,2.64634504032012e-06
18,1,9,4.5,75,0.122431264017109,0.00790595561202655,0.00743698192778197,0.000149490537889761,0.00121546676059715,0.00110773548263056,2.41632788511185e-06
19,1,9.5,4.5,75,0.118805245237419,0.00785962335842851,0.00746816721684575,0.000156108655246077,0.00122431454243881,0.00111342913937628,2.43502126547253e-06
20,1,10,4.5,75,0.118647592494679,0.00770602693754487,0.0074006263663663,0.000154148914236144,0.00122237273837839,0.00111957240390261,2.31655238304028e-06
21,1,10.5,4.5,75,0.116038750153769,0.00744675027756461,0.00748786520811489,0.000162397401577683,0.00120391941814919,0.00112436116525166,2.28638189995879e-06
22,1,11,4.5,75,0.114932924246358,0.00761664854858933,0.00766200177894925,0.000165868537362804,0.00120221858584635,0.00112771262344268,2.30996523139734e-06
23,1,11.5,4.5,75,0.1138682295887,0.00762252606836153,0.00765161061414799,0.000168146565162807,0.00119184983400865,0.00113234737731868,2.29078890336315e-06
24,1,12,4.5,75,0.111040758064759,0.00783381957369068,0.00761127586551584,0.000149769297604525,0.00119858608403541,0.00113713954676879,2.1579971083163e-06
25,1,12.5,4.5,75,0.105878532318079,0.00801175498344444,0.00758496309259457,0.000133905090634922,0.00120754938141111,0.00114068422287452,2.05082502541216e-06
26,1,13,4.5,75,0.104429949815389,0.00795759293410482,0.0077000971811353,0.000133826811912487,0.00120481247854874,0.00114334432826979,1.97687901044789e-06
27,1,13.5,4.5,75,0.104559671573838,0.00790019769914229,0.0077502271565312,0.000138931268555475,0.00120354887561417,0.00114630286808079,2.02203457405475e-06
28,1,14,4.5,75,0.102144982901562,0.00799410012851131,0.00766915659792946,0.000146438750200364,0.00121435859068275,0.00115015653457914,1.95838142385381e-06
29,1,14.5,4.5,75,0.102931164755764,0.00805410553472881,0.00772966739337737,0.000150495519681632,0.00122191763441132,0.00115223469991819,1.93661782378331e-06
30,1,15,4.5,75,0.102503426879318,0.0080958018740597,0.00788778652251235,0.000148590009423622,0.00122987517181659,0.00115397130502465,1.94092366461454e-06
31,1,15.5,4.5,75,0.101418133622649,0.00808296131806838,0.0078479803587878,0.000151797702623671,0.00123384044210907,0.00115738382694645,1.92262329362136e-06
32,1,16,4.5,75,0.0972540356140066,0.00803765580607879,0.00779166907621583,0.000134730837578385,0.00123716511421607,0.00116011064424807,1.80133783142987e-06
33,1,16.5,4.5,75,0.0948307880468229,0.00799321273820246,0.00791958492849992,0.000121615887390375,0.00123986638498636,0.0011619817310658,1.69859955962757e-06
34,1,17,4.5,75,0.0933202345229737,0.00795197374706431,0.00789826867407646,0.000129533505009859,0.001242280550514,0.00116435239028997,1.7371611499398e-06
35,1,17.5,4.5,75,0.0875008392699333,0.00763949512569053,0.00779509545165269,0.000111767196801603,0.00122016476650984,0.00116715447104962,1.57608191569002e-06
36,1,18,4.5,75,0.0851074316916409,0.00766687479504352,0.00788316197929872,0.000112064044429663,0.00121503670023451,0.00116871974071138,1.49649890731118e-06
37,1,18.5,4.5,75,0.0863505715148235,0.00790045829629383,0.00790480948281172,0.00011500673522284,0.00122161301307535,0.00117013307847842,1.55220777958008e-06
38,1,19,4.5,75,0.0817423227374904,0.00797157972651527,0.00778268755581359,0.000118171815622474,0.00122570633198803,0.00117283829104,1.45208976366828e-06
39,1,19.5,4.5,75,0.0833730575741721,0.00798528935522593,0.00786532319307236,0.000120283207201143,0.00122935696531783,0.00117383674940172,1.45299795694591e-06
40,1,20,4.5,75,0.0822197093126758,0.00797291622320661,0.00794474801304554,0.00012337373747958,0.00123102274186802,0.00117457112749619,1.4699770902923e-06
